,CityId,InvitorCityId,NumOutInvs,norm,InvitationProb
0,379,380,178,453,0.39293598233995586
1,381,380,28,453,0.06181015452538632
2,382,380,8,453,0.017660044150110375
3,383,380,2,453,0.004415011037527594
4,384,380,2,453,0.004415011037527594
5,385,380,26,453,0.05739514348785872
6,386,380,7,453,0.01545253863134658
7,387,380,4,453,0.008830022075055188
8,388,380,2,453,0.004415011037527594
9,389,380,8,453,0.017660044150110375
10,390,380,2,453,0.004415011037527594
11,391,380,1,453,0.002207505518763797
12,392,380,1,453,0.002207505518763797
13,393,380,2,453,0.004415011037527594
14,396,380,8,453,0.017660044150110375
15,397,380,3,453,0.006622516556291391
16,1702,380,1,453,0.002207505518763797
17,1782,380,2,453,0.004415011037527594
18,1802,380,1,453,0.002207505518763797
19,1862,380,7,453,0.01545253863134658
20,1882,380,1,453,0.002207505518763797
21,1902,380,1,453,0.002207505518763797
22,1942,380,1,453,0.002207505518763797
23,1962,380,1,453,0.002207505518763797
24,1982,380,1,453,0.002207505518763797
25,2002,380,1,453,0.002207505518763797
26,2023,380,1,453,0.002207505518763797
27,2062,380,2,453,0.004415011037527594
28,2083,380,1,453,0.002207505518763797
29,2084,380,1,453,0.002207505518763797
30,2103,380,2,453,0.004415011037527594
31,2104,380,4,453,0.008830022075055188
32,2105,380,1,453,0.002207505518763797
33,2122,380,1,453,0.002207505518763797
34,2144,380,1,453,0.002207505518763797
35,2145,380,2,453,0.004415011037527594
36,2146,380,1,453,0.002207505518763797
37,2343,380,1,453,0.002207505518763797
38,2944,380,2,453,0.004415011037527594
39,3142,380,1,453,0.002207505518763797
40,3543,380,5,453,0.011037527593818985
41,3944,380,2,453,0.004415011037527594
42,4142,380,1,453,0.002207505518763797
43,4342,380,1,453,0.002207505518763797
44,4542,380,2,453,0.004415011037527594
45,4544,380,1,453,0.002207505518763797
46,4744,380,8,453,0.017660044150110375
47,5145,380,1,453,0.002207505518763797
48,5346,380,1,453,0.002207505518763797
49,6142,380,2,453,0.004415011037527594
50,6145,380,1,453,0.002207505518763797
51,6342,380,4,453,0.008830022075055188
52,6744,380,1,453,0.002207505518763797
53,6747,380,1,453,0.002207505518763797
54,7142,380,2,453,0.004415011037527594
55,7143,380,2,453,0.004415011037527594
56,7144,380,2,453,0.004415011037527594
57,7343,380,6,453,0.013245033112582781
58,7743,380,1,453,0.002207505518763797
59,8145,380,1,453,0.002207505518763797
60,8542,380,1,453,0.002207505518763797
61,8942,380,1,453,0.002207505518763797
62,8945,380,2,453,0.004415011037527594
63,9343,380,1,453,0.002207505518763797
64,9545,380,1,453,0.002207505518763797
65,9944,380,1,453,0.002207505518763797
66,9949,380,1,453,0.002207505518763797
67,9951,380,1,453,0.002207505518763797
68,10343,380,2,453,0.004415011037527594
69,10743,380,3,453,0.006622516556291391
70,11142,380,1,453,0.002207505518763797
71,11144,380,1,453,0.002207505518763797
72,11542,380,1,453,0.002207505518763797
73,11543,380,3,453,0.006622516556291391
74,11743,380,1,453,0.002207505518763797
75,12548,380,1,453,0.002207505518763797
76,13544,380,5,453,0.011037527593818985
77,13943,380,2,453,0.004415011037527594
78,14342,380,1,453,0.002207505518763797
79,14346,380,1,453,0.002207505518763797
80,14542,380,1,453,0.002207505518763797
81,14748,380,3,453,0.006622516556291391
82,15145,380,1,453,0.002207505518763797
83,15546,380,2,453,0.004415011037527594
84,15944,380,1,453,0.002207505518763797
85,16346,380,1,453,0.002207505518763797
86,16544,380,1,453,0.002207505518763797
87,16546,380,1,453,0.002207505518763797
88,16556,380,1,453,0.002207505518763797
89,16745,380,1,453,0.002207505518763797
90,17542,380,1,453,0.002207505518763797
91,19342,380,1,453,0.002207505518763797
92,19943,380,1,453,0.002207505518763797
93,20142,380,1,453,0.002207505518763797
94,20546,380,1,453,0.002207505518763797
95,21342,380,1,453,0.002207505518763797
96,21744,380,1,453,0.002207505518763797
97,22742,380,1,453,0.002207505518763797
98,23356,380,1,453,0.002207505518763797
99,27551,380,1,453,0.002207505518763797
100,27553,380,1,453,0.002207505518763797
101,28352,380,1,453,0.002207505518763797
102,29551,380,2,453,0.004415011037527594
103,30153,380,1,453,0.002207505518763797
104,35356,380,1,453,0.002207505518763797
105,36758,380,1,453,0.002207505518763797
106,40157,380,1,453,0.002207505518763797
107,40758,380,1,453,0.002207505518763797
108,41557,380,1,453,0.002207505518763797
109,42758,380,1,453,0.002207505518763797
110,43158,380,1,453,0.002207505518763797
111,48156,380,1,453,0.002207505518763797
112,49357,380,1,453,0.002207505518763797
113,49359,380,1,453,0.002207505518763797
114,51758,380,1,453,0.002207505518763797
115,57958,380,2,453,0.004415011037527594
116,59361,380,2,453,0.004415011037527594
117,63758,380,1,453,0.002207505518763797
118,69384,380,1,453,0.002207505518763797
119,69580,380,1,453,0.002207505518763797
120,69781,380,1,453,0.002207505518763797
121,71369,380,1,453,0.002207505518763797
122,71569,380,1,453,0.002207505518763797
123,71961,380,1,453,0.002207505518763797
124,71971,380,1,453,0.002207505518763797
125,76169,380,1,453,0.002207505518763797
126,82965,380,1,453,0.002207505518763797
127,83563,380,1,453,0.002207505518763797
128,85964,380,1,453,0.002207505518763797
129,88965,380,1,453,0.002207505518763797
130,101964,380,1,453,0.002207505518763797
131,379,381,154,397,0.3879093198992443
132,380,381,24,397,0.060453400503778336
133,382,381,4,397,0.010075566750629723
134,383,381,4,397,0.010075566750629723
135,384,381,6,397,0.015113350125944584
136,385,381,8,397,0.020151133501259445
137,387,381,4,397,0.010075566750629723
138,388,381,2,397,0.005037783375314861
139,389,381,1,397,0.0025188916876574307
140,390,381,2,397,0.005037783375314861
141,392,381,3,397,0.007556675062972292
142,393,381,1,397,0.0025188916876574307
143,394,381,4,397,0.010075566750629723
144,395,381,3,397,0.007556675062972292
145,396,381,10,397,0.02518891687657431
146,397,381,3,397,0.007556675062972292
147,398,381,3,397,0.007556675062972292
148,399,381,1,397,0.0025188916876574307
149,1682,381,1,397,0.0025188916876574307
150,1702,381,1,397,0.0025188916876574307
151,1742,381,2,397,0.005037783375314861
152,1762,381,1,397,0.0025188916876574307
153,1782,381,2,397,0.005037783375314861
154,1842,381,1,397,0.0025188916876574307
155,1862,381,1,397,0.0025188916876574307
156,1882,381,1,397,0.0025188916876574307
157,1962,381,1,397,0.0025188916876574307
158,1982,381,1,397,0.0025188916876574307
159,2023,381,3,397,0.007556675062972292
160,2083,381,2,397,0.005037783375314861
161,2103,381,1,397,0.0025188916876574307
162,2104,381,13,397,0.0327455919395466
163,2105,381,1,397,0.0025188916876574307
164,2122,381,2,397,0.005037783375314861
165,2145,381,12,397,0.030226700251889168
166,2742,381,1,397,0.0025188916876574307
167,2942,381,1,397,0.0025188916876574307
168,2943,381,1,397,0.0025188916876574307
169,3142,381,2,397,0.005037783375314861
170,3542,381,1,397,0.0025188916876574307
171,3543,381,1,397,0.0025188916876574307
172,3742,381,1,397,0.0025188916876574307
173,3943,381,1,397,0.0025188916876574307
174,3944,381,1,397,0.0025188916876574307
175,4743,381,1,397,0.0025188916876574307
176,4744,381,3,397,0.007556675062972292
177,5142,381,1,397,0.0025188916876574307
178,5144,381,1,397,0.0025188916876574307
179,5345,381,1,397,0.0025188916876574307
180,5543,381,1,397,0.0025188916876574307
181,6145,381,1,397,0.0025188916876574307
182,6542,381,1,397,0.0025188916876574307
183,6747,381,1,397,0.0025188916876574307
184,7144,381,2,397,0.005037783375314861
185,7743,381,1,397,0.0025188916876574307
186,8143,381,1,397,0.0025188916876574307
187,8543,381,1,397,0.0025188916876574307
188,8743,381,1,397,0.0025188916876574307
189,8942,381,1,397,0.0025188916876574307
190,8945,381,1,397,0.0025188916876574307
191,8947,381,1,397,0.0025188916876574307
192,9545,381,1,397,0.0025188916876574307
193,9949,381,1,397,0.0025188916876574307
194,9952,381,1,397,0.0025188916876574307
195,10342,381,1,397,0.0025188916876574307
196,10947,381,1,397,0.0025188916876574307
197,11342,381,2,397,0.005037783375314861
198,11345,381,1,397,0.0025188916876574307
199,11743,381,1,397,0.0025188916876574307
200,11942,381,1,397,0.0025188916876574307
201,13142,381,1,397,0.0025188916876574307
202,13544,381,1,397,0.0025188916876574307
203,14145,381,1,397,0.0025188916876574307
204,14346,381,3,397,0.007556675062972292
205,14760,381,2,397,0.005037783375314861
206,15944,381,2,397,0.005037783375314861
207,16144,381,5,397,0.012594458438287154
208,16546,381,6,397,0.015113350125944584
209,16744,381,1,397,0.0025188916876574307
210,16947,381,1,397,0.0025188916876574307
211,17150,381,1,397,0.0025188916876574307
212,17344,381,1,397,0.0025188916876574307
213,18543,381,1,397,0.0025188916876574307
214,19544,381,1,397,0.0025188916876574307
215,20343,381,1,397,0.0025188916876574307
216,22747,381,1,397,0.0025188916876574307
217,29551,381,1,397,0.0025188916876574307
218,30153,381,1,397,0.0025188916876574307
219,30554,381,1,397,0.0025188916876574307
220,32955,381,1,397,0.0025188916876574307
221,33156,381,6,397,0.015113350125944584
222,37956,381,3,397,0.007556675062972292
223,38557,381,1,397,0.0025188916876574307
224,42358,381,1,397,0.0025188916876574307
225,43157,381,1,397,0.0025188916876574307
226,44156,381,1,397,0.0025188916876574307
227,44556,381,1,397,0.0025188916876574307
228,47156,381,1,397,0.0025188916876574307
229,50356,381,1,397,0.0025188916876574307
230,51760,381,2,397,0.005037783375314861
231,59358,381,1,397,0.0025188916876574307
232,59558,381,1,397,0.0025188916876574307
233,59959,381,1,397,0.0025188916876574307
234,69377,381,1,397,0.0025188916876574307
235,70188,381,1,397,0.0025188916876574307
236,70193,381,1,397,0.0025188916876574307
237,70195,381,1,397,0.0025188916876574307
238,70758,381,1,397,0.0025188916876574307
239,71181,381,1,397,0.0025188916876574307
240,71768,381,1,397,0.0025188916876574307
241,73763,381,1,397,0.0025188916876574307
242,73959,381,1,397,0.0025188916876574307
243,76179,381,1,397,0.0025188916876574307
244,76188,381,1,397,0.0025188916876574307
245,76371,381,1,397,0.0025188916876574307
246,78963,381,1,397,0.0025188916876574307
247,84765,381,1,397,0.0025188916876574307
248,86190,381,1,397,0.0025188916876574307
249,86564,381,1,397,0.0025188916876574307
250,91965,381,1,397,0.0025188916876574307
251,92978,381,1,397,0.0025188916876574307
252,97570,381,1,397,0.0025188916876574307
253,101763,381,1,397,0.0025188916876574307
254,379,382,300,788,0.38071065989847713
255,380,382,15,788,0.01903553299492386
256,381,382,6,788,0.007614213197969543
257,383,382,25,788,0.031725888324873094
258,384,382,12,788,0.015228426395939087
259,385,382,5,788,0.006345177664974619
260,386,382,19,788,0.024111675126903553
261,387,382,11,788,0.013959390862944163
262,388,382,2,788,0.0025380710659898475
263,389,382,11,788,0.013959390862944163
264,390,382,5,788,0.006345177664974619
265,391,382,5,788,0.006345177664974619
266,392,382,14,788,0.017766497461928935
267,393,382,7,788,0.008883248730964468
268,394,382,10,788,0.012690355329949238
269,395,382,2,788,0.0025380710659898475
270,396,382,3,788,0.0038071065989847717
271,397,382,4,788,0.005076142131979695
272,398,382,3,788,0.0038071065989847717
273,399,382,3,788,0.0038071065989847717
274,1722,382,1,788,0.0012690355329949238
275,1762,382,5,788,0.006345177664974619
276,1782,382,9,788,0.011421319796954314
277,1802,382,1,788,0.0012690355329949238
278,1822,382,6,788,0.007614213197969543
279,1842,382,2,788,0.0025380710659898475
280,1862,382,1,788,0.0012690355329949238
281,1882,382,3,788,0.0038071065989847717
282,1902,382,2,788,0.0025380710659898475
283,1922,382,1,788,0.0012690355329949238
284,1962,382,1,788,0.0012690355329949238
285,2003,382,1,788,0.0012690355329949238
286,2022,382,1,788,0.0012690355329949238
287,2023,382,10,788,0.012690355329949238
288,2062,382,5,788,0.006345177664974619
289,2063,382,1,788,0.0012690355329949238
290,2082,382,1,788,0.0012690355329949238
291,2083,382,2,788,0.0025380710659898475
292,2084,382,3,788,0.0038071065989847717
293,2103,382,3,788,0.0038071065989847717
294,2104,382,1,788,0.0012690355329949238
295,2105,382,2,788,0.0025380710659898475
296,2142,382,2,788,0.0025380710659898475
297,2143,382,5,788,0.006345177664974619
298,2144,382,28,788,0.03553299492385787
299,2145,382,1,788,0.0012690355329949238
300,2147,382,4,788,0.005076142131979695
301,2742,382,4,788,0.005076142131979695
302,2944,382,2,788,0.0025380710659898475
303,3142,382,3,788,0.0038071065989847717
304,3143,382,15,788,0.01903553299492386
305,3942,382,4,788,0.005076142131979695
306,4342,382,3,788,0.0038071065989847717
307,4543,382,1,788,0.0012690355329949238
308,4742,382,2,788,0.0025380710659898475
309,4744,382,2,788,0.0025380710659898475
310,5145,382,2,788,0.0025380710659898475
311,5346,382,6,788,0.007614213197969543
312,5542,382,1,788,0.0012690355329949238
313,5543,382,1,788,0.0012690355329949238
314,5942,382,1,788,0.0012690355329949238
315,6142,382,2,788,0.0025380710659898475
316,6145,382,1,788,0.0012690355329949238
317,6146,382,1,788,0.0012690355329949238
318,6343,382,1,788,0.0012690355329949238
319,6543,382,2,788,0.0025380710659898475
320,6745,382,1,788,0.0012690355329949238
321,6746,382,1,788,0.0012690355329949238
322,6747,382,1,788,0.0012690355329949238
323,7142,382,2,788,0.0025380710659898475
324,7742,382,1,788,0.0012690355329949238
325,8142,382,1,788,0.0012690355329949238
326,8144,382,1,788,0.0012690355329949238
327,8145,382,1,788,0.0012690355329949238
328,8543,382,1,788,0.0012690355329949238
329,8745,382,3,788,0.0038071065989847717
330,8947,382,1,788,0.0012690355329949238
331,9142,382,1,788,0.0012690355329949238
332,9143,382,2,788,0.0025380710659898475
333,9145,382,1,788,0.0012690355329949238
334,9342,382,1,788,0.0012690355329949238
335,9546,382,2,788,0.0025380710659898475
336,9943,382,2,788,0.0025380710659898475
337,9945,382,2,788,0.0025380710659898475
338,9949,382,1,788,0.0012690355329949238
339,9952,382,1,788,0.0012690355329949238
340,9953,382,1,788,0.0012690355329949238
341,9955,382,1,788,0.0012690355329949238
342,10343,382,1,788,0.0012690355329949238
343,10542,382,1,788,0.0012690355329949238
344,10945,382,1,788,0.0012690355329949238
345,10949,382,2,788,0.0025380710659898475
346,11142,382,1,788,0.0012690355329949238
347,11144,382,1,788,0.0012690355329949238
348,11145,382,1,788,0.0012690355329949238
349,11342,382,1,788,0.0012690355329949238
350,11345,382,2,788,0.0025380710659898475
351,11348,382,1,788,0.0012690355329949238
352,11544,382,1,788,0.0012690355329949238
353,11743,382,2,788,0.0025380710659898475
354,11942,382,2,788,0.0025380710659898475
355,12549,382,1,788,0.0012690355329949238
356,13142,382,1,788,0.0012690355329949238
357,13745,382,1,788,0.0012690355329949238
358,13942,382,1,788,0.0012690355329949238
359,13943,382,2,788,0.0025380710659898475
360,14143,382,1,788,0.0012690355329949238
361,14751,382,1,788,0.0012690355329949238
362,14753,382,1,788,0.0012690355329949238
363,15142,382,3,788,0.0038071065989847717
364,15146,382,2,788,0.0025380710659898475
365,15343,382,7,788,0.008883248730964468
366,15742,382,1,788,0.0012690355329949238
367,15945,382,1,788,0.0012690355329949238
368,16143,382,2,788,0.0025380710659898475
369,16351,382,1,788,0.0012690355329949238
370,16542,382,3,788,0.0038071065989847717
371,16548,382,1,788,0.0012690355329949238
372,16747,382,1,788,0.0012690355329949238
373,16946,382,2,788,0.0025380710659898475
374,17153,382,1,788,0.0012690355329949238
375,17159,382,1,788,0.0012690355329949238
376,17344,382,2,788,0.0025380710659898475
377,17743,382,1,788,0.0012690355329949238
378,19145,382,1,788,0.0012690355329949238
379,19343,382,1,788,0.0012690355329949238
380,19546,382,1,788,0.0012690355329949238
381,19744,382,1,788,0.0012690355329949238
382,19745,382,6,788,0.007614213197969543
383,19747,382,1,788,0.0012690355329949238
384,19943,382,1,788,0.0012690355329949238
385,19944,382,1,788,0.0012690355329949238
386,20344,382,1,788,0.0012690355329949238
387,20543,382,1,788,0.0012690355329949238
388,20545,382,1,788,0.0012690355329949238
389,20742,382,1,788,0.0012690355329949238
390,20949,382,1,788,0.0012690355329949238
391,21543,382,3,788,0.0038071065989847717
392,22745,382,7,788,0.008883248730964468
393,23354,382,1,788,0.0012690355329949238
394,24552,382,2,788,0.0025380710659898475
395,25152,382,2,788,0.0025380710659898475
396,25752,382,5,788,0.006345177664974619
397,27551,382,1,788,0.0012690355329949238
398,27953,382,1,788,0.0012690355329949238
399,28951,382,1,788,0.0012690355329949238
400,29951,382,2,788,0.0025380710659898475
401,30151,382,1,788,0.0012690355329949238
402,30553,382,1,788,0.0012690355329949238
403,31353,382,1,788,0.0012690355329949238
404,33554,382,1,788,0.0012690355329949238
405,34360,382,1,788,0.0012690355329949238
406,35558,382,1,788,0.0012690355329949238
407,37357,382,1,788,0.0012690355329949238
408,39156,382,1,788,0.0012690355329949238
409,39556,382,1,788,0.0012690355329949238
410,40157,382,1,788,0.0012690355329949238
411,41956,382,1,788,0.0012690355329949238
412,44559,382,2,788,0.0025380710659898475
413,46756,382,1,788,0.0012690355329949238
414,48958,382,1,788,0.0012690355329949238
415,51763,382,1,788,0.0012690355329949238
416,51764,382,1,788,0.0012690355329949238
417,51964,382,1,788,0.0012690355329949238
418,55160,382,1,788,0.0012690355329949238
419,59359,382,1,788,0.0012690355329949238
420,60561,382,1,788,0.0012690355329949238
421,61758,382,1,788,0.0012690355329949238
422,65159,382,1,788,0.0012690355329949238
423,66960,382,1,788,0.0012690355329949238
424,67358,382,1,788,0.0012690355329949238
425,69369,382,1,788,0.0012690355329949238
426,69581,382,1,788,0.0012690355329949238
427,69805,382,1,788,0.0012690355329949238
428,69826,382,1,788,0.0012690355329949238
429,70163,382,2,788,0.0025380710659898475
430,71966,382,1,788,0.0012690355329949238
431,74359,382,1,788,0.0012690355329949238
432,76186,382,1,788,0.0012690355329949238
433,83561,382,1,788,0.0012690355329949238
434,83961,382,1,788,0.0012690355329949238
435,85763,382,1,788,0.0012690355329949238
436,85764,382,1,788,0.0012690355329949238
437,85964,382,1,788,0.0012690355329949238
438,86163,382,1,788,0.0012690355329949238
439,91364,382,1,788,0.0012690355329949238
440,105564,382,1,788,0.0012690355329949238
441,120168,382,1,788,0.0012690355329949238
442,379,383,314,875,0.3588571428571429
443,380,383,8,875,0.009142857142857144
444,381,383,6,875,0.006857142857142857
445,382,383,15,875,0.017142857142857144
446,384,383,20,875,0.022857142857142857
447,385,383,1,875,0.001142857142857143
448,386,383,4,875,0.004571428571428572
449,387,383,20,875,0.022857142857142857
450,388,383,14,875,0.016
451,389,383,2,875,0.002285714285714286
452,390,383,5,875,0.005714285714285714
453,391,383,26,875,0.029714285714285714
454,393,383,20,875,0.022857142857142857
455,394,383,10,875,0.011428571428571429
456,395,383,1,875,0.001142857142857143
457,396,383,4,875,0.004571428571428572
458,397,383,10,875,0.011428571428571429
459,398,383,5,875,0.005714285714285714
460,399,383,15,875,0.017142857142857144
461,1682,383,3,875,0.0034285714285714284
462,1702,383,1,875,0.001142857142857143
463,1722,383,1,875,0.001142857142857143
464,1762,383,2,875,0.002285714285714286
465,1782,383,1,875,0.001142857142857143
466,1822,383,9,875,0.010285714285714285
467,1842,383,17,875,0.019428571428571427
468,1862,383,2,875,0.002285714285714286
469,1882,383,4,875,0.004571428571428572
470,1922,383,1,875,0.001142857142857143
471,1962,383,7,875,0.008
472,1982,383,2,875,0.002285714285714286
473,2002,383,2,875,0.002285714285714286
474,2022,383,1,875,0.001142857142857143
475,2023,383,1,875,0.001142857142857143
476,2062,383,3,875,0.0034285714285714284
477,2063,383,6,875,0.006857142857142857
478,2082,383,3,875,0.0034285714285714284
479,2083,383,9,875,0.010285714285714285
480,2084,383,1,875,0.001142857142857143
481,2102,383,6,875,0.006857142857142857
482,2105,383,2,875,0.002285714285714286
483,2142,383,2,875,0.002285714285714286
484,2143,383,3,875,0.0034285714285714284
485,2145,383,1,875,0.001142857142857143
486,2146,383,1,875,0.001142857142857143
487,2147,383,1,875,0.001142857142857143
488,2343,383,1,875,0.001142857142857143
489,2742,383,3,875,0.0034285714285714284
490,2743,383,1,875,0.001142857142857143
491,2744,383,1,875,0.001142857142857143
492,2942,383,2,875,0.002285714285714286
493,2943,383,1,875,0.001142857142857143
494,2944,383,1,875,0.001142857142857143
495,3342,383,1,875,0.001142857142857143
496,3542,383,2,875,0.002285714285714286
497,3742,383,1,875,0.001142857142857143
498,3943,383,2,875,0.002285714285714286
499,3945,383,1,875,0.001142857142857143
500,4143,383,1,875,0.001142857142857143
501,4144,383,1,875,0.001142857142857143
502,4342,383,1,875,0.001142857142857143
503,4742,383,3,875,0.0034285714285714284
504,4744,383,2,875,0.002285714285714286
505,4942,383,1,875,0.001142857142857143
506,5142,383,2,875,0.002285714285714286
507,5342,383,1,875,0.001142857142857143
508,5344,383,6,875,0.006857142857142857
509,5345,383,1,875,0.001142857142857143
510,5346,383,1,875,0.001142857142857143
511,5542,383,4,875,0.004571428571428572
512,5742,383,2,875,0.002285714285714286
513,5743,383,1,875,0.001142857142857143
514,5942,383,1,875,0.001142857142857143
515,6144,383,4,875,0.004571428571428572
516,6146,383,1,875,0.001142857142857143
517,6343,383,1,875,0.001142857142857143
518,6542,383,1,875,0.001142857142857143
519,6543,383,1,875,0.001142857142857143
520,6743,383,11,875,0.012571428571428572
521,6744,383,6,875,0.006857142857142857
522,6745,383,2,875,0.002285714285714286
523,6746,383,1,875,0.001142857142857143
524,7142,383,1,875,0.001142857142857143
525,7743,383,1,875,0.001142857142857143
526,7942,383,1,875,0.001142857142857143
527,8142,383,2,875,0.002285714285714286
528,8143,383,1,875,0.001142857142857143
529,8144,383,1,875,0.001142857142857143
530,8145,383,1,875,0.001142857142857143
531,8342,383,2,875,0.002285714285714286
532,8343,383,1,875,0.001142857142857143
533,8543,383,1,875,0.001142857142857143
534,8742,383,1,875,0.001142857142857143
535,8943,383,2,875,0.002285714285714286
536,8948,383,1,875,0.001142857142857143
537,9143,383,1,875,0.001142857142857143
538,9342,383,9,875,0.010285714285714285
539,9343,383,2,875,0.002285714285714286
540,9544,383,1,875,0.001142857142857143
541,9546,383,2,875,0.002285714285714286
542,9946,383,2,875,0.002285714285714286
543,9949,383,1,875,0.001142857142857143
544,9951,383,1,875,0.001142857142857143
545,9954,383,1,875,0.001142857142857143
546,10344,383,1,875,0.001142857142857143
547,10345,383,1,875,0.001142857142857143
548,10743,383,1,875,0.001142857142857143
549,10943,383,1,875,0.001142857142857143
550,11146,383,1,875,0.001142857142857143
551,11545,383,1,875,0.001142857142857143
552,11942,383,1,875,0.001142857142857143
553,12543,383,1,875,0.001142857142857143
554,12544,383,1,875,0.001142857142857143
555,12546,383,4,875,0.004571428571428572
556,12942,383,4,875,0.004571428571428572
557,13342,383,6,875,0.006857142857142857
558,13542,383,8,875,0.009142857142857144
559,13743,383,1,875,0.001142857142857143
560,14343,383,1,875,0.001142857142857143
561,14542,383,1,875,0.001142857142857143
562,14750,383,1,875,0.001142857142857143
563,14752,383,1,875,0.001142857142857143
564,14753,383,1,875,0.001142857142857143
565,14761,383,1,875,0.001142857142857143
566,15343,383,1,875,0.001142857142857143
567,15544,383,1,875,0.001142857142857143
568,15944,383,1,875,0.001142857142857143
569,15945,383,2,875,0.002285714285714286
570,16344,383,5,875,0.005714285714285714
571,16542,383,1,875,0.001142857142857143
572,16549,383,1,875,0.001142857142857143
573,16757,383,1,875,0.001142857142857143
574,16945,383,1,875,0.001142857142857143
575,17145,383,1,875,0.001142857142857143
576,17156,383,3,875,0.0034285714285714284
577,17158,383,2,875,0.002285714285714286
578,17342,383,1,875,0.001142857142857143
579,17542,383,1,875,0.001142857142857143
580,18142,383,5,875,0.005714285714285714
581,19742,383,2,875,0.002285714285714286
582,19744,383,1,875,0.001142857142857143
583,19749,383,1,875,0.001142857142857143
584,19752,383,3,875,0.0034285714285714284
585,20542,383,1,875,0.001142857142857143
586,20543,383,1,875,0.001142857142857143
587,20546,383,4,875,0.004571428571428572
588,20548,383,1,875,0.001142857142857143
589,22950,383,1,875,0.001142857142857143
590,23355,383,1,875,0.001142857142857143
591,23357,383,1,875,0.001142857142857143
592,23753,383,1,875,0.001142857142857143
593,23952,383,1,875,0.001142857142857143
594,24553,383,1,875,0.001142857142857143
595,24752,383,1,875,0.001142857142857143
596,25152,383,1,875,0.001142857142857143
597,25553,383,3,875,0.0034285714285714284
598,25554,383,1,875,0.001142857142857143
599,25751,383,1,875,0.001142857142857143
600,27552,383,1,875,0.001142857142857143
601,28354,383,1,875,0.001142857142857143
602,29557,383,1,875,0.001142857142857143
603,29954,383,1,875,0.001142857142857143
604,30154,383,1,875,0.001142857142857143
605,30551,383,1,875,0.001142857142857143
606,33757,383,1,875,0.001142857142857143
607,33956,383,2,875,0.002285714285714286
608,34956,383,1,875,0.001142857142857143
609,35357,383,1,875,0.001142857142857143
610,35756,383,1,875,0.001142857142857143
611,36757,383,1,875,0.001142857142857143
612,38158,383,1,875,0.001142857142857143
613,39160,383,1,875,0.001142857142857143
614,39959,383,1,875,0.001142857142857143
615,41357,383,1,875,0.001142857142857143
616,41957,383,1,875,0.001142857142857143
617,42758,383,1,875,0.001142857142857143
618,45958,383,2,875,0.002285714285714286
619,46756,383,1,875,0.001142857142857143
620,46957,383,3,875,0.0034285714285714284
621,49157,383,1,875,0.001142857142857143
622,50561,383,2,875,0.002285714285714286
623,50958,383,1,875,0.001142857142857143
624,51761,383,1,875,0.001142857142857143
625,51765,383,1,875,0.001142857142857143
626,51964,383,1,875,0.001142857142857143
627,56159,383,1,875,0.001142857142857143
628,56958,383,1,875,0.001142857142857143
629,62558,383,1,875,0.001142857142857143
630,64560,383,1,875,0.001142857142857143
631,65558,383,1,875,0.001142857142857143
632,68758,383,1,875,0.001142857142857143
633,68759,383,1,875,0.001142857142857143
634,69386,383,1,875,0.001142857142857143
635,69567,383,1,875,0.001142857142857143
636,69776,383,1,875,0.001142857142857143
637,69850,383,1,875,0.001142857142857143
638,69966,383,1,875,0.001142857142857143
639,70160,383,1,875,0.001142857142857143
640,70171,383,1,875,0.001142857142857143
641,70196,383,1,875,0.001142857142857143
642,70204,383,1,875,0.001142857142857143
643,70208,383,1,875,0.001142857142857143
644,70366,383,1,875,0.001142857142857143
645,71182,383,1,875,0.001142857142857143
646,71189,383,1,875,0.001142857142857143
647,71358,383,1,875,0.001142857142857143
648,71367,383,1,875,0.001142857142857143
649,71763,383,1,875,0.001142857142857143
650,71972,383,1,875,0.001142857142857143
651,72758,383,1,875,0.001142857142857143
652,75982,383,2,875,0.002285714285714286
653,77773,383,2,875,0.002285714285714286
654,78161,383,1,875,0.001142857142857143
655,79564,383,1,875,0.001142857142857143
656,80761,383,1,875,0.001142857142857143
657,80961,383,1,875,0.001142857142857143
658,83765,383,1,875,0.001142857142857143
659,84772,383,1,875,0.001142857142857143
660,84776,383,1,875,0.001142857142857143
661,85765,383,1,875,0.001142857142857143
662,85974,383,1,875,0.001142857142857143
663,86168,383,1,875,0.001142857142857143
664,87770,383,1,875,0.001142857142857143
665,90768,383,1,875,0.001142857142857143
666,92764,383,1,875,0.001142857142857143
667,93364,383,1,875,0.001142857142857143
668,97763,383,2,875,0.002285714285714286
669,115763,383,1,875,0.001142857142857143
670,117966,383,1,875,0.001142857142857143
671,118164,383,1,875,0.001142857142857143
672,128966,383,1,875,0.001142857142857143
673,131763,383,1,875,0.001142857142857143
674,379,384,229,648,0.3533950617283951
675,380,384,11,648,0.016975308641975308
676,381,384,5,648,0.007716049382716049
677,382,384,9,648,0.013888888888888888
678,383,384,11,648,0.016975308641975308
679,385,384,1,648,0.0015432098765432098
680,386,384,4,648,0.006172839506172839
681,387,384,8,648,0.012345679012345678
682,388,384,24,648,0.037037037037037035
683,389,384,1,648,0.0015432098765432098
684,390,384,9,648,0.013888888888888888
685,391,384,3,648,0.004629629629629629
686,393,384,7,648,0.010802469135802469
687,394,384,25,648,0.038580246913580245
688,395,384,1,648,0.0015432098765432098
689,396,384,3,648,0.004629629629629629
