,CityId,InvitorCityId,NumOutInvs
966,64559,379,5
967,64560,379,6
968,64561,379,3
969,64758,379,9
970,64759,379,4
971,64760,379,4
972,64958,379,4
973,65158,379,4
974,65159,379,14
975,65160,379,1
976,65162,379,6
977,65163,379,2
978,65164,379,2
979,65358,379,6
980,65359,379,3
981,65360,379,1
982,65361,379,13
983,65558,379,7
984,65560,379,12
985,65561,379,10
986,65758,379,9
987,65958,379,1
988,66158,379,7
989,66159,379,11
990,66160,379,8
991,66161,379,7
992,66162,379,9
993,66358,379,5
994,66359,379,6
995,66558,379,5
996,66758,379,9
997,66759,379,4
998,66959,379,3
999,66960,379,3
1000,67158,379,2
1001,67159,379,4
1002,67160,379,5
1003,67358,379,3
1004,67359,379,2
1005,67558,379,6
1006,67559,379,3
1007,67560,379,5
1008,67758,379,6
1009,67958,379,10
1010,67959,379,3
1011,67960,379,4
1012,67961,379,7
1013,68158,379,11
1014,68358,379,4
1015,68359,379,9
1016,68558,379,3
1017,68559,379,68
1018,68758,379,10
1019,68759,379,14
1020,68958,379,3
1021,69158,379,7
1022,69358,379,12
1023,69359,379,8
1024,69360,379,1
1025,69361,379,1
1026,69362,379,3
1027,69363,379,5
1028,69364,379,4
1029,69365,379,7
1030,69366,379,6
1031,69367,379,2
1032,69369,379,2
1033,69370,379,7
1034,69371,379,5
1035,69372,379,11
1036,69373,379,5
1037,69374,379,17
1038,69375,379,6
1039,69376,379,7
1040,69377,379,1
1041,69378,379,5
1042,69379,379,4
1043,69380,379,1
1044,69381,379,3
1045,69382,379,3
1046,69383,379,9
1047,69384,379,8
1048,69385,379,4
1049,69386,379,5
1050,69387,379,3
1051,69388,379,4
1052,69389,379,5
1053,69390,379,4
1054,69391,379,4
1055,69392,379,7
1056,69393,379,4
1057,69394,379,8
1058,69396,379,6
1059,69397,379,8
1060,69399,379,4
1061,69400,379,2
1062,69558,379,5
1063,69559,379,8
1064,69560,379,3
1065,69561,379,1
1066,69562,379,1
1067,69563,379,8
1068,69564,379,6
1069,69565,379,5
1070,69566,379,5
1071,69567,379,12
1072,69568,379,3
1073,69569,379,14
1074,69570,379,8
1075,69571,379,10
1076,69572,379,2
1077,69573,379,11
1078,69574,379,5
1079,69575,379,2
1080,69576,379,4
1081,69577,379,2
1082,69578,379,3
1083,69579,379,3
1084,69580,379,1
1085,69581,379,6
1086,69582,379,7
1087,69583,379,1
1088,69585,379,10
1089,69586,379,2
1090,69587,379,3
1091,69588,379,6
1092,69758,379,5
1093,69759,379,8
1094,69760,379,2
1095,69761,379,6
1096,69762,379,10
1097,69763,379,4
1098,69764,379,9
1099,69765,379,5
1100,69766,379,4
1101,69767,379,3
1102,69768,379,1
1103,69769,379,2
1104,69770,379,1
1105,69771,379,2
1106,69772,379,8
1107,69773,379,2
1108,69774,379,3
1109,69775,379,10
1110,69776,379,3
1111,69777,379,4
1112,69779,379,3
1113,69780,379,7
1114,69781,379,7
1115,69782,379,5
1116,69783,379,7
1117,69784,379,1
1118,69785,379,8
1119,69786,379,3
1120,69787,379,8
1121,69788,379,5
1122,69789,379,8
1123,69790,379,13
1124,69791,379,2
1125,69792,379,3
1126,69793,379,13
1127,69794,379,1
1128,69795,379,5
1129,69796,379,13
1130,69797,379,3
1131,69798,379,3
1132,69799,379,2
1133,69800,379,8
1134,69801,379,10
1135,69802,379,6
1136,69803,379,3
1137,69804,379,4
1138,69805,379,2
1139,69806,379,3
1140,69808,379,11
1141,69809,379,1
1142,69810,379,4
1143,69811,379,9
1144,69812,379,4
1145,69813,379,1
1146,69814,379,3
1147,69816,379,2
1148,69817,379,4
1149,69818,379,7
1150,69819,379,2
1151,69820,379,8
1152,69821,379,2
1153,69822,379,11
1154,69823,379,4
1155,69824,379,1
1156,69826,379,5
1157,69827,379,1
1158,69828,379,4
1159,69829,379,4
1160,69830,379,2
1161,69831,379,2
1162,69832,379,4
1163,69833,379,10
1164,69834,379,1
1165,69835,379,2
1166,69837,379,1
1167,69838,379,4
1168,69839,379,3
1169,69840,379,2
1170,69841,379,5
1171,69842,379,13
1172,69843,379,3
1173,69844,379,2
1174,69845,379,1
1175,69847,379,2
1176,69848,379,3
1177,69849,379,7
1178,69850,379,2
1179,69851,379,1
1180,69852,379,4
1181,69853,379,4
1182,69854,379,4
1183,69855,379,1
1184,69856,379,3
1185,69857,379,6
1186,69958,379,5
1187,69960,379,3
1188,69961,379,1
1189,69962,379,7
1190,69963,379,2
1191,69964,379,6
1192,69966,379,3
1193,69967,379,1
1194,69968,379,3
1195,69969,379,2
1196,69970,379,4
1197,69971,379,2
1198,69972,379,11
1199,69973,379,3
1200,69974,379,1
1201,69975,379,5
1202,69976,379,5
1203,69977,379,4
1204,69979,379,3
1205,69980,379,3
1206,69981,379,2
1207,69982,379,6
1208,69983,379,2
1209,69984,379,4
1210,69985,379,11
1211,69986,379,3
1212,70159,379,2
1213,70160,379,4
1214,70161,379,2
1215,70162,379,4
1216,70163,379,4
1217,70164,379,2
1218,70165,379,6
1219,70166,379,3
1220,70168,379,5
1221,70169,379,1
1222,70170,379,4
1223,70171,379,12
1224,70172,379,3
1225,70173,379,2
1226,70174,379,4
1227,70175,379,3
1228,70176,379,4
1229,70177,379,7
1230,70178,379,1
1231,70179,379,5
1232,70180,379,1
1233,70181,379,1
1234,70182,379,5
1235,70183,379,12
1236,70184,379,1
1237,70185,379,3
1238,70186,379,3
1239,70187,379,19
1240,70188,379,7
1241,70189,379,3
1242,70190,379,4
1243,70191,379,7
1244,70192,379,4
1245,70193,379,2
1246,70194,379,5
1247,70195,379,5
1248,70196,379,5
1249,70197,379,3
1250,70198,379,3
1251,70199,379,2
1252,70200,379,5
1253,70201,379,2
1254,70202,379,4
1255,70203,379,2
1256,70204,379,1
1257,70205,379,4
1258,70206,379,6
1259,70207,379,6
1260,70208,379,2
1261,70209,379,8
1262,70210,379,5
1263,70211,379,7
1264,70212,379,1
1265,70358,379,2
1266,70359,379,2
1267,70360,379,3
1268,70362,379,1
1269,70363,379,2
1270,70364,379,1
1271,70365,379,5
1272,70366,379,4
1273,70367,379,5
1274,70368,379,7
1275,70369,379,3
1276,70370,379,7
1277,70372,379,4
1278,70373,379,10
1279,70374,379,2
1280,70375,379,3
1281,70376,379,4
1282,70377,379,1
1283,70378,379,1
1284,70379,379,4
1285,70380,379,3
1286,70381,379,7
1287,70382,379,2
1288,70383,379,1
1289,70384,379,5
1290,70385,379,2
1291,70387,379,12
1292,70388,379,4
1293,70389,379,2
1294,70390,379,12
1295,70391,379,2
1296,70393,379,2
1297,70394,379,1
1298,70558,379,5
1299,70559,379,7
1300,70560,379,3
1301,70561,379,13
1302,70562,379,1
1303,70759,379,4
1304,70760,379,3
1305,70761,379,2
1306,70762,379,5
1307,70958,379,2
1308,70959,379,8
1309,70960,379,2
1310,70962,379,7
1311,70963,379,2
1312,70964,379,2
1313,70965,379,1
1314,70966,379,11
1315,70967,379,4
1316,70968,379,1
1317,70969,379,5
1318,70970,379,5
1319,70971,379,2
1320,70973,379,1
1321,71158,379,6
1322,71159,379,1
1323,71161,379,6
1324,71163,379,8
1325,71164,379,2
1326,71165,379,4
1327,71166,379,1
1328,71167,379,3
1329,71168,379,1
1330,71169,379,6
1331,71170,379,2
1332,71171,379,6
1333,71172,379,2
1334,71173,379,3
1335,71175,379,7
1336,71176,379,5
1337,71177,379,1
1338,71178,379,4
1339,71179,379,9
1340,71180,379,1
1341,71181,379,3
1342,71182,379,1
1343,71183,379,5
1344,71184,379,3
1345,71185,379,3
1346,71186,379,4
1347,71187,379,3
1348,71188,379,6
1349,71189,379,4
1350,71191,379,2
1351,71192,379,8
1352,71193,379,4
1353,71358,379,17
1354,71359,379,3
1355,71360,379,2
1356,71361,379,2
1357,71363,379,6
1358,71364,379,3
1359,71365,379,4
1360,71366,379,4
1361,71367,379,6
1362,71369,379,3
1363,71370,379,3
1364,71371,379,1
1365,71372,379,9
1366,71373,379,4
1367,71374,379,4
1368,71375,379,2
1369,71376,379,4
1370,71377,379,4
1371,71378,379,2
1372,71379,379,1
1373,71380,379,3
1374,71381,379,1
1375,71560,379,2
1376,71561,379,4
1377,71562,379,3
1378,71563,379,1
1379,71565,379,3
1380,71567,379,3
1381,71568,379,1
1382,71569,379,4
1383,71570,379,4
1384,71571,379,6
1385,71572,379,2
1386,71573,379,5
1387,71574,379,3
1388,71758,379,3
1389,71759,379,5
1390,71760,379,1
1391,71761,379,7
1392,71762,379,4
1393,71763,379,5
1394,71764,379,3
1395,71766,379,4
1396,71768,379,4
1397,71769,379,5
1398,71772,379,9
1399,71773,379,3
1400,71774,379,7
1401,71777,379,5
1402,71958,379,2
1403,71960,379,5
1404,71961,379,1
1405,71963,379,2
1406,71964,379,2
1407,71965,379,6
1408,71966,379,3
1409,71968,379,5
1410,71969,379,8
1411,71970,379,1
1412,71971,379,5
1413,71972,379,1
1414,72158,379,5
1415,72159,379,6
1416,72161,379,3
1417,72162,379,3
1418,72163,379,3
1419,72164,379,7
1420,72165,379,1
1421,72166,379,5
1422,72168,379,1
1423,72170,379,1
1424,72172,379,3
1425,72173,379,5
1426,72174,379,1
1427,72175,379,1
1428,72182,379,2
1429,72183,379,2
1430,72185,379,2
1431,72187,379,2
1432,72188,379,5
1433,72189,379,3
1434,72191,379,1
1435,72192,379,2
1436,72194,379,3
1437,72195,379,1
1438,72358,379,2
1439,72359,379,4
1440,72558,379,2
1441,72559,379,1
1442,72561,379,5
1443,72564,379,3
1444,72565,379,2
1445,72566,379,4
1446,72567,379,2
1447,72758,379,9
1448,72759,379,1
1449,72761,379,9
1450,72959,379,3
1451,72960,379,4
1452,72961,379,5
1453,72962,379,1
1454,72963,379,3
1455,72964,379,1
1456,73160,379,2
1457,73161,379,2
1458,73162,379,6
1459,73163,379,1
1460,73164,379,6
1461,73165,379,2
1462,73358,379,1
1463,73359,379,2
1464,73361,379,1
1465,73362,379,2
1466,73558,379,1
1467,73559,379,1
1468,73560,379,8
1469,73758,379,2
1470,73759,379,2
1471,73760,379,9
1472,73761,379,1
1473,73763,379,1
1474,73765,379,3
1475,73958,379,2
1476,73959,379,12
1477,73961,379,2
1478,74158,379,7
1479,74159,379,4
1480,74160,379,7
1481,74161,379,2
1482,74163,379,4
1483,74164,379,5
1484,74358,379,2
1485,74359,379,3
1486,74360,379,5
1487,74361,379,10
1488,74362,379,1
1489,74363,379,1
1490,74364,379,1
